Date,Sales,LSTM_Prediction,Product_Name
2025-11-02,0.0,0.00918109,Avo & Hal Muffin
2025-11-03,0.0,0.0,Avo & Hal Muffin
2025-11-04,0.0,0.0018867329,Avo & Hal Muffin
2025-11-05,0.0,0.0033289343,Avo & Hal Muffin
2025-11-06,0.0,0.0,Avo & Hal Muffin
2025-11-07,0.0,0.0,Avo & Hal Muffin
2025-11-08,0.0,0.0,Avo & Hal Muffin
2025-11-09,0.0,0.0,Avo & Hal Muffin
2025-11-10,0.0,0.0,Avo & Hal Muffin
2025-11-11,0.0,0.0,Avo & Hal Muffin
2025-11-12,0.0,0.0,Avo & Hal Muffin
2025-11-13,0.0,0.0,Avo & Hal Muffin
2025-11-14,0.0,0.0,Avo & Hal Muffin
2025-11-15,0.0,0.0,Avo & Hal Muffin
2025-11-16,0.0,0.0,Avo & Hal Muffin
2025-11-17,0.0,0.0,Avo & Hal Muffin
2025-11-18,0.0,0.0,Avo & Hal Muffin
2025-11-19,0.0,0.0,Avo & Hal Muffin
2025-11-20,0.0,0.0,Avo & Hal Muffin
2025-11-21,0.0,0.0,Avo & Hal Muffin
2025-11-22,0.0,0.0,Avo & Hal Muffin
2025-11-23,0.0,0.0,Avo & Hal Muffin
2025-11-24,0.0,0.0,Avo & Hal Muffin
2025-11-25,0.0,0.0,Avo & Hal Muffin
2025-11-26,0.0,0.0,Avo & Hal Muffin
2025-11-27,0.0,0.0,Avo & Hal Muffin
2025-11-28,0.0,0.0,Avo & Hal Muffin
2025-11-29,0.0,0.0,Avo & Hal Muffin
2025-11-30,0.0,0.0,Avo & Hal Muffin
2025-11-02,6.0,2.8195493,"Avo, Egg & Bacon"
2025-11-03,3.0,2.3910184,"Avo, Egg & Bacon"
2025-11-04,1.0,2.350033,"Avo, Egg & Bacon"
2025-11-05,2.0,2.4420106,"Avo, Egg & Bacon"
2025-11-06,2.0,2.5933561,"Avo, Egg & Bacon"
2025-11-07,6.0,2.8102064,"Avo, Egg & Bacon"
2025-11-08,9.0,3.336989,"Avo, Egg & Bacon"
2025-11-09,1.0,2.9501405,"Avo, Egg & Bacon"
2025-11-10,0.0,2.4644823,"Avo, Egg & Bacon"
2025-11-11,1.0,2.456799,"Avo, Egg & Bacon"
2025-11-12,3.0,2.385525,"Avo, Egg & Bacon"
2025-11-13,2.0,2.4922705,"Avo, Egg & Bacon"
2025-11-14,5.0,2.691951,"Avo, Egg & Bacon"
2025-11-15,6.0,3.123692,"Avo, Egg & Bacon"
2025-11-16,5.0,2.7328253,"Avo, Egg & Bacon"
2025-11-17,4.0,2.282141,"Avo, Egg & Bacon"
2025-11-18,1.0,2.257414,"Avo, Egg & Bacon"
2025-11-19,0.0,2.2808428,"Avo, Egg & Bacon"
2025-11-20,3.0,2.3426604,"Avo, Egg & Bacon"
2025-11-21,6.0,2.5320687,"Avo, Egg & Bacon"
2025-11-22,7.0,2.5518303,"Avo, Egg & Bacon"
2025-11-23,6.0,2.0066628,"Avo, Egg & Bacon"
2025-11-24,2.0,1.4191692,"Avo, Egg & Bacon"
2025-11-25,1.0,1.2011644,"Avo, Egg & Bacon"
2025-11-26,2.0,1.3207711,"Avo, Egg & Bacon"
2025-11-27,3.0,1.7517291,"Avo, Egg & Bacon"
2025-11-28,3.0,2.3972898,"Avo, Egg & Bacon"
2025-11-29,5.0,3.4801054,"Avo, Egg & Bacon"
2025-11-30,4.0,3.4223666,"Avo, Egg & Bacon"
2025-11-02,2.0,2.5567832,"Avo, Feta & Tom"
2025-11-03,1.0,2.0929322,"Avo, Feta & Tom"
2025-11-04,1.0,2.0062008,"Avo, Feta & Tom"
2025-11-05,1.0,2.0628254,"Avo, Feta & Tom"
2025-11-06,2.0,2.1764538,"Avo, Feta & Tom"
2025-11-07,4.0,2.3706684,"Avo, Feta & Tom"
2025-11-08,5.0,2.5983646,"Avo, Feta & Tom"
2025-11-09,4.0,2.4134421,"Avo, Feta & Tom"
2025-11-10,7.0,1.9802916,"Avo, Feta & Tom"
2025-11-11,2.0,1.940655,"Avo, Feta & Tom"
